   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
     Running tests/predicted_feed_gates_f035.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/predicted_feed_gates_f035-1e458ec9bced230e)

running 4 tests
test flag_on_straight_line_chipload_unchanged ... ok
test flag_on_corner_decel_drops_chipload_below_band ... ok
test flag_on_extends_existing_f024_test_invariants ... ok
test flag_off_byte_identical_to_pre_f035 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/project_curve_depth_sign.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/project_curve_depth_sign-093b0c0616252f71)

running 4 tests
test convention_positive_depth_from_above_cuts_below_surface ... ok
test convention_negative_depth_from_above_lifts_above_surface ... ok
test convention_positive_depth_from_below_cuts_above_bottom_surface ... ok
test convention_negative_depth_from_below_drops_below_bottom_surface ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/project_curve_deviation.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/project_curve_deviation-9c5e57d2fc73de76)

running 2 tests
test live_project_pc6_has_no_phantom_cuts ... ignored, expensive live-project debug repro: generates/simulates full fixture and can exceed normal cargo test timeouts
test project_curve_cutting_moves_follow_rivers_dxf ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.69s

     Running tests/property_tests.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/property_tests-d1178fc51909e195)

running 7 tests
test test_zigzag_toolpath_within_bounds ... ok
test test_no_nan_in_profile_toolpath ... ok
test test_offset_preserves_ccw_winding ... ok
test test_inward_offset_shrinks_area ... ok
test test_no_nan_in_zigzag_toolpath ... ok
test test_pocket_toolpath_within_bounds ... ok
test test_no_nan_in_pocket_toolpath ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/ramp_reach_clamp_pr8b.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/ramp_reach_clamp_pr8b-ccf8d9b6afd318e8)

running 8 tests
test nothing_is_reported_when_nothing_was_measured_or_nothing_moved ... ok
test the_canonical_reach_policy_refuses_the_requested_depth_in_the_cone ... ok
test the_clamp_records_what_it_prevented_on_the_cone_fixture ... ok
test a_truncated_descent_is_reported_with_its_magnitudes ... ok
test the_reported_magnitudes_now_include_the_area ... ok
test the_clamp_measures_the_area_it_leaves_standing ... ok
test the_holdable_bottom_follows_the_cutter_profile ... ok
test the_clamp_fires_even_on_a_plane_because_the_blend_is_the_defect ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.22s

     Running tests/reach_policy_pr4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/reach_policy_pr4-690ad86f08d567a9)

running 6 tests
test ball_characterisation_what_the_new_model_changes ... ok
test reach_recovers_offset_passes_the_envelope_baseline_suppressed ... ok
test every_centreline_carries_a_per_point_cross_section ... ok
test envelope_cusp_and_reach_give_three_different_answers_on_measured_geometry ... ok
test a_six_millimetre_reference_is_not_the_same_measurement_as_the_surface_probe ... ok
test routing_dials_do_not_move_the_envelope_derived_geometry ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.19s

     Running tests/reference_plate_contract.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/reference_plate_contract-0252efb9eddeb1c6)

running 19 tests
test cone_ladder_straddles_the_shipped_band_dials ... ok
test dome_iso_slope_circles_land_on_the_closed_form ... ok
test python_parity_curvatures ... ok
test python_parity_alias_bound_and_the_prior_bin ... ok
test python_parity_exact_reach_floors ... ok
test python_parity_ripple_bridging_threshold ... ok
test python_parity_xy_grid_is_rejected_by_39x ... ok
test python_reference_cone_curvature_divergence ... ok
test saddle_has_zero_mean_curvature_and_opposite_signed_principals ... ok
test terrace_risers_are_invisible_to_a_normal_based_band_map ... ok
test u_groove_comb_brackets_the_reach_threshold_at_the_nominal_tool ... ok
test tessellation_rule_reports_both_terms_and_beats_the_alias_floor ... ok
test c6_donor_bodies_are_bit_identical ... ok
test tessellation_error_falls_as_s_squared ... ok
test zone_supports_are_disjoint_and_attribution_is_exact ... ok
test mesh_matches_the_analytic_surface_at_every_vertex ... ok
test arp1_mesh_is_deterministic ... ok
test python_parity_band_areas_and_iso_slope_circles ... ok
test render_the_plate_before_any_verdict_is_read ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/reference_repeatability.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/reference_repeatability-dcc1009002634996)

running 5 tests
test v2_regeneration_variance ... ignored, T3 tier: 5x full generate+simulate over ARP-1; needs an uncontended Cargo slot
test v3_cell_sensitivity ... ignored, T3 tier: characterization sweep; no bar, must never be used to choose a bin
test b5_non_reportable_region_map ... ok
test v1_generator_and_evaluators_are_bit_deterministic ... ok
test v4_realised_alias_bound_holds_on_every_slope_band ... ok

test result: ok. 3 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/remap_interval_index_c9.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/remap_interval_index_c9-fb3a2706b19fab6b)

running 2 tests
test property_indexed_queries_match_brute_force_oracle ... ok
test wanaka_scale_indexed_path_beats_linear_scan_and_matches_output ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.28s

     Running tests/rest_grid_resolution_c9.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/rest_grid_resolution_c9-03f265630981ce17)

running 2 tests
test a_tip_scale_groove_is_measured_across_the_rest_cell_sweep ... ok
test a_wide_groove_is_the_control_for_the_same_sweep ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.44s

     Running tests/rest_routing_probe_e9.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/rest_routing_probe_e9-08298d06fe554853)

running 3 tests
test reach_sensitivity_to_rim_distance_is_gain_one_only_when_the_wall_angle_is_held ... ok
test tip_scale_groove_detection_loss_is_separated_from_routing_refusal ... ok
test wide_control_reach_collapse_is_read_through_the_pre_routing_seams ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.19s

     Running tests/retract_trip_channel_am7.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/retract_trip_channel_am7-d371aabaf4041093)

running 5 tests
test default_stats_report_retract_trips_as_not_measured ... ok
test split_classifies_by_first_move_and_sums_to_total ... ok
test total_is_measured_even_when_the_split_is_not ... ok
test multi_node_op_reports_nonzero_trips_with_a_trustworthy_split ... ok
test intra_region_hookup_ships_on_by_operator_ruling ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s

     Running tests/ring_sample_bound_w14.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/ring_sample_bound_w14-d456eed47fcc6b80)

running 2 tests
test sample_bound_matrix ... ignored, wave 14 evidence — the +88%-moves adjudication
test the_bounds_are_actually_different ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rubbing_floor_never_exceeds_band.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/rubbing_floor_never_exceeds_band-94f8601eaa33e702)

running 2 tests
test the_floor_never_clamps_a_feed_above_the_matched_band_maximum ... ok
test a_tool_whose_band_sits_above_the_floor_is_unchanged ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sample_source_intent_r11.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/sample_source_intent_r11-a0e063136e84367b)

running 2 tests
test absent_source_intent_deserialises_as_not_carried_not_unknown ... ok
test every_emitted_sample_carries_its_moves_source_intent ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/scallop_candidates_m4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/scallop_candidates_m4-ed358b8a5c4311a5)

running 7 tests
test candidate_matrix ... ignored, M4 phase B evidence — minutes; produces the Checkpoint C tables and diff maps
test cusp_quarter_rejection_under_the_culprit_fix ... ignored, M4 phase B evidence — the cusp/4 re-test under the culprit fix
test min_across_ring_decomposition ... ignored, M4 phase B evidence — the min-across-ring decomposition
test terrain_headline_arms ... ignored, M4 phase B evidence — the committed terrain fixture, headline arms only
test the_corrected_law_matches_flat_and_tightens_on_slope ... ok
test shipped_policy_reproduces_the_shipped_path_byte_for_byte has been running for over 60 seconds
test the_arms_are_actually_different has been running for over 60 seconds
test shipped_policy_reproduces_the_shipped_path_byte_for_byte ... ok
test the_arms_are_actually_different ... ok

test result: ok. 3 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 214.36s

     Running tests/scallop_intra_pass_relink_am7.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/scallop_intra_pass_relink_am7-978d4040e6c6068b)

running 5 tests
test the_shipped_default_is_on ... ok
test the_relink_loses_no_cut_position ... ok
test the_ab_that_justifies_the_default ... ok
test the_relink_removes_no_cut_position_and_the_labels_are_honest ... ok
test no_new_collisions_at_the_finest_resolution ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.52s

     Running tests/scallop_isofield_gouge_m4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/scallop_isofield_gouge_m4-ad56ea7b086cf85d)

running 5 tests
test gouge_matrix_across_the_fixture_set ... ignored, M4 phase C evidence — the gouge matrix across all five fixtures
test render_the_gouge ... ignored, M4 phase C diagnosis — writes residual maps
test where_does_the_isofield_gouge_come_from ... ignored, M4 phase C diagnosis — prints the gouge anatomy
test neither_ring_source_emits_sub_ten_micron_segments ... ok
test chord_refinement_bounds_every_chord_from_either_ring_source has been running for over 60 seconds
test chord_refinement_bounds_every_chord_from_either_ring_source ... ok

test result: ok. 2 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 338.99s

     Running tests/scallop_oracle_validation_m4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/scallop_oracle_validation_m4-a8790c200445eb2e)

running 9 tests
test tile_raster_true_surface_tracks_the_analytic_surface ... ok
test flat_ground_cusp_quantiles_match_closed_form ... ok
test a_known_uniform_gouge_reads_back_at_its_exact_depth ... ok
test flat_ground_max_residual_is_the_closed_form_cusp ... ok
test untouched_and_standing_are_measured_separately ... ok
test inclined_plane_cusp_follows_the_secant_law ... ok
test oracle_converges_in_path_step_and_in_cell ... ok
test taper_stamp_radius_cap_is_safe_below_the_flank_contact_slope ... ok
test tool_reach_floor_error_is_mesh_faceting_and_shrinks_with_it has been running for over 60 seconds
test tool_reach_floor_error_is_mesh_faceting_and_shrinks_with_it ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 156.64s

     Running tests/scallop_untouched_standing_h4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/scallop_untouched_standing_h4-7de398c12d444cc7)

running 4 tests
test provenance_constants_are_pairwise_distinct ... ok
test truncated_cascade_without_holes_reports_matching_untouched_area ... ok
test truncated_region_with_a_hole_is_untouched_short_by_the_holes_area ... ok
test collapsing_cascade_reports_zero_untouched_and_standing ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/setup_datum_round_trip_p2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/setup_datum_round_trip_p2-7462fe15a4134861)

running 5 tests
test a_file_without_datum_keys_loads_the_defaults ... ok
test the_datum_reaches_the_session ... ok
test an_untouched_datum_writes_no_keys ... ok
test a_datum_set_on_the_session_survives_save_and_load ... ok
test a_hand_written_datum_survives_a_load_and_a_re_save ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shallow_band_stock_to_leave_exhibit_d16_2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/shallow_band_stock_to_leave_exhibit_d16_2-c57e8bafbe5b1457)

running 4 tests
test d16_2_fixture_cuts_a_shallow_band_and_only_a_shallow_band ... ok
test shallow_band_honours_stock_to_leave_exactly ... ok
test control_mid_steep_band_honours_stock_to_leave_exactly ... ok
test very_steep_band_honours_stock_to_leave_exactly ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.62s

     Running tests/sim_chipload_invariant.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/sim_chipload_invariant-b73fc0f47fca1e16)

running 3 tests
test flat_endmill_second_pass_through_cleared_strip_agrees ... ok
test flat_endmill_adjacent_stepover_pass_agrees ... ok
test ball_endmill_sloped_second_pass_through_cleared_strip_agrees ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/sim_radial_engagement_density.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/sim_radial_engagement_density-f3d9f7ca271b65ae)
